 .github/workflows/ci.yml                 |   3 +
 openapi/implementation-manifest.json     |  30 +++
 openapi/provenance.json                  |   4 +-
 openapi/savia.openapi.yaml               | 302 +++++++++++++++++++++++++++++++
 package.json                             |   1 +
 scripts/run-disposable-database-suite.sh |   1 +
 src/app.module.ts                        |   2 +
 src/platform/platform.module.ts          |   7 +
 test/health.e2e-spec.ts                  |   7 +
 vitest.config.ts                         |   1 +
 vitest.integration.config.ts             |   1 +
 11 files changed, 357 insertions(+), 2 deletions(-)
